BMU;Udist;Ret_x;Ret_y;Cub_x;Cub_y;Cub_z;B_Small;B_Medium;B_Big;B_2 legs;B_4 legs;B_Hair;B_Hooves;B_Mane;B_Feather;B_Hunt;B_Run;B_Fly;B_Swin
1;0,468839288;0;0;0;0;0;0,663927;0,010395;0,343176;1;0;0,333333;0;0;0,666667;0,333333;0,333333;0,333333;0,000001
2;0,158187315;1;0;1;-1;0;0,924296;0,000071;0,075752;1;0;0,075685;0;0;0,924315;0,075685;0,075685;0,002286;0
3;0,054936443;2;0;2;-2;0;0,924096;0;0,075904;0,999949;0,000051;0,075904;0,000051;0,000051;0,924096;0,075852;0,075903;0,000025;0
4;0,364613056;3;0;3;-3;0;0,919904;0;0,080096;0,995414;0,004586;0,080096;0,00456;0,00456;0,919904;0,075536;0,080096;0;0
5;0,813167155;4;0;4;-4;0;0,326755;0;0,673245;0,336622;0,663378;0,673245;0,65351;0,653511;0,326755;0,019735;0,673245;0;0
6;0,17101264;5;0;5;-5;0;0,001236;0;0,998764;0,00125;0,99875;0,998764;0,997514;0,997514;0,001236;0,00125;0,998764;0;0
7;0,000541624;6;0;6;-6;0;0,000003;0;0,999997;0,000003;0,999997;0,999997;0,99972;0,99972;0,000003;0,000276;0,999997;0;0
8;0,000557538;7;0;7;-7;0;0;0,000003;0,999997;0;1;1;0,99972;0,999717;0;0,000276;0,999997;0;0
9;0,126404509;8;0;8;-8;0;0;0,001235;0,998765;0;1;1;0,99753;0,996295;0;0,001235;0,998765;0;0
10;0,556348622;9;0;9;-9;0;0;0,249979;0,750021;0;1;1;0,749936;0,499958;0;0,000084;0,750021;0;0
11;0,762163281;10;0;10;-10;0;0;0,919927;0,080073;0;1;1;0,080073;0,004561;0;0;0,924488;0;0
12;0,553055108;11;0;11;-11;0;0;0,924095;0,075905;0;1;1;0,075905;0,000051;0;0;0,924146;0;0
13;0,431076914;12;0;12;-12;0;0,000026;0,92412;0,075855;0,000026;0,999974;0,999975;0,075854;0;0,000025;0,000051;0,924095;0,000025;0
14;0,780638874;13;0;13;-13;0;0,027689;0,944622;0,027689;0,027689;0,972311;0,972311;0,027689;0,000001;0,027689;0,05538;0,916932;0,027689;0
15;0,907254875;14;0;14;-14;0;0,028469;0,971215;0,000316;0,942746;0,057254;0,057254;0,000316;0;0,942746;0,971215;0,028468;0,942746;0
16;0,24514696;15;0;15;-15;0;0,002473;0,997527;0;0,9975;0,0025;0,0025;0;0;0,9975;0,999972;0,000027;0,9975;0
17;0,05989344;16;0;16;-16;0;0,000559;0,999441;0;0,999447;0,000553;0,000553;0;0;0,999447;0,999994;0;0,999447;0
18;0,051003069;17;0;17;-17;0;0,001119;0,998894;0,000016;0,999448;0,000552;0,000553;0;0;0,999447;0,999441;0;0,999447;0,000006
19;0,426844478;18;0;18;-18;0;0,077419;0,92432;0,002235;0,999974;0,000026;0,000026;0;0;0,999974;0,922036;0;0,999975;0,002285
20;0,361883909;19;0;19;-19;0;0,916742;0,104432;0,027225;1;0;0;0;0;1;0,075732;0;1;0,002285
21;0,039991397;20;0;20;-20;0;0,991238;0,031702;0,029496;1;0;0;0;0;1;0,000565;0;1;0,000553
22;0,007751646;21;0;21;-21;0;0,99178;0,031177;0,029519;1;0;0;0;0;1;0,000011;0;1;0,000335
23;0,005333587;22;0;22;-22;0;0,99178;0,031166;0,029518;1;0;0,000006;0;0;0,999994;0,000018;0,000006;0,999988;0,000553
24;0,10856694;23;0;23;-23;0;0,989355;0,031029;0,031849;1;0;0,002466;0;0;0,997534;0,002467;0,002466;0,995067;0,000027
25;0,125636891;0;1;0;-1;1;0,997513;0,000077;0,002539;1;0;0,002467;0;0;0,997533;0,002467;0,002467;0,002466;0,000027
26;0,036226511;1;1;1;-2;1;0,999435;0;0,000565;0,999988;0,000012;0,000565;0,000012;0,000012;0,999435;0,000553;0,000565;0,000006;0,000006
27;0,079304472;2;1;2;-3;1;0,998344;0;0,001656;0,998896;0,001104;0,001657;0,001104;0,001104;0,998343;0,000552;0,001657;0;0
28;0,528880537;3;1;3;-4;1;0,857136;0;0,142864;0,85926;0,14074;0,142864;0,140716;0,140716;0,857136;0,002149;0,142864;0;0
29;0,613780737;4;1;4;-5;1;0,039423;0;0,960577;0,039436;0,960564;0,960577;0,960538;0,960551;0,039423;0,00004;0,960577;0;0
30;0,024229372;5;1;5;-6;1;0,000277;0;0,999724;0,000276;0,999724;0,999724;0,999718;0,99972;0,000276;0,000006;0,999724;0;0
31;0;6;1;6;-7;1;0,000002;0;0,999998;0,000002;0,999998;0,999998;0,999994;0,999994;0,000002;0,000004;0,999996;0;0
32;0,011961678;7;1;7;-8;1;0;0,000003;0,999997;0;1;1;0,999991;0,999717;0;0,000006;0,999724;0;0
33;0,325145423;8;1;8;-9;1;0;0,001189;0,998811;0;1;1;0,998784;0,959421;0;0,000026;0,960623;0;0
34;0,434382975;9;1;9;-10;1;0;0,065864;0,934136;0;1;1;0,934114;0,13175;0;0,000022;0,197614;0;0
